Date : 2021-07-07 13:30:05
Directory : c:\Users\franc\soiap\soiap-frontend
Total : 136 files,  21756 codes, 560 comments, 1279 blanks, all 23595 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     15,453 |         25 |          7 |     15,485 |
| TypeScript |         79 |      3,056 |        305 |        817 |      4,178 |
| HTML       |         23 |      2,355 |        218 |        239 |      2,812 |
| CSS        |         23 |        812 |          0 |        198 |      1,010 |
| JavaScript |          2 |         66 |         12 |          4 |         82 |
| Markdown   |          1 |         14 |          0 |         14 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        136 |     21,756 |        560 |      1,279 |     23,595 |
| e2e                                                                                                                                         |          4 |         68 |          8 |         11 |         87 |
| e2e\src                                                                                                                                     |          2 |         27 |          1 |          8 |         36 |
| src                                                                                                                                         |        123 |      6,196 |        522 |      1,246 |      7,964 |
| src\app                                                                                                                                     |        116 |      6,143 |        450 |      1,219 |      7,812 |
| src\app\classes                                                                                                                             |          7 |         85 |          0 |         20 |        105 |
| src\app\classes\anamnesis                                                                                                                   |          1 |         12 |          0 |          3 |         15 |
| src\app\classes\ficha-tratamiento                                                                                                           |          1 |         11 |          0 |          3 |         14 |
| src\app\classes\horario-atencion                                                                                                            |          1 |         14 |          0 |          3 |         17 |
| src\app\classes\paciente                                                                                                                    |          1 |         22 |          0 |          4 |         26 |
| src\app\classes\pago                                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| src\app\classes\sesion-terapia                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| src\app\classes\usuario                                                                                                                     |          1 |          9 |          0 |          2 |         11 |
| src\app\components                                                                                                                          |         84 |      5,276 |        390 |        966 |      6,632 |
| src\app\components\anamnesis                                                                                                                |          8 |        498 |         48 |        105 |        651 |
| src\app\components\anamnesis\anamnesis-form                                                                                                 |          4 |        398 |         41 |         81 |        520 |
| src\app\components\busqueda                                                                                                                 |         12 |        188 |          4 |         48 |        240 |
| src\app\components\busqueda\busqueda-fecha                                                                                                  |          4 |         55 |          0 |         14 |         69 |
| src\app\components\busqueda\busqueda-pacientes                                                                                              |          4 |         66 |          1 |         16 |         83 |
| src\app\components\busqueda\filtrar-asistencia                                                                                              |          4 |         67 |          3 |         18 |         88 |
| src\app\components\ficha-tratamiento                                                                                                        |          8 |        531 |         50 |        107 |        688 |
| src\app\components\ficha-tratamiento\ficha-tratamiento-form                                                                                 |          4 |        414 |         42 |         81 |        537 |
| src\app\components\hora-atencion                                                                                                            |         12 |      1,357 |         94 |        196 |      1,647 |
| src\app\components\hora-atencion\agenda                                                                                                     |         12 |      1,357 |         94 |        196 |      1,647 |
| src\app\components\hora-atencion\agenda\horario                                                                                             |          8 |      1,186 |         87 |        155 |      1,428 |
| src\app\components\hora-atencion\agenda\horario\nuevo-horario-form                                                                          |          4 |        715 |         60 |         93 |        868 |
| src\app\components\login                                                                                                                    |          4 |        149 |          9 |         30 |        188 |
| src\app\components\paciente                                                                                                                 |         20 |      1,676 |        126 |        300 |      2,102 |
| src\app\components\paciente\atenciones-paciente                                                                                             |          4 |        499 |         47 |        101 |        647 |
| src\app\components\paciente\historial-pacientes                                                                                             |          4 |        197 |          8 |         34 |        239 |
| src\app\components\paciente\paciente                                                                                                        |          4 |        296 |         26 |         61 |        383 |
| src\app\components\paciente\paciente-form                                                                                                   |          4 |        470 |         33 |         68 |        571 |
| src\app\components\paginador                                                                                                                |          4 |         71 |          6 |         22 |         99 |
| src\app\components\pago                                                                                                                     |          8 |        327 |         14 |         60 |        401 |
| src\app\components\pago\pago-form                                                                                                           |          4 |        241 |         11 |         37 |        289 |
| src\app\components\sesion-terapia                                                                                                           |          8 |        479 |         39 |         98 |        616 |
| src\app\components\sesion-terapia\sesion-terapia-form                                                                                       |          4 |        278 |         21 |         50 |        349 |
| src\app\guards                                                                                                                              |          4 |         96 |          0 |         37 |        133 |
| src\app\guards\auth                                                                                                                         |          2 |         50 |          0 |         19 |         69 |
| src\app\guards\role                                                                                                                         |          2 |         46 |          0 |         18 |         64 |
| src\app\services                                                                                                                            |         16 |        466 |         58 |        167 |        691 |
| src\app\services\anamnesis                                                                                                                  |          2 |         39 |          5 |         15 |         59 |
| src\app\services\auth                                                                                                                       |          2 |        106 |          3 |         38 |        147 |
| src\app\services\dictado                                                                                                                    |          2 |         45 |          3 |         18 |         66 |
| src\app\services\ficha-tratamiento                                                                                                          |          2 |         39 |          5 |         15 |         59 |
| src\app\services\horario-atencion                                                                                                           |          2 |         49 |          8 |         18 |         75 |
| src\app\services\paciente                                                                                                                   |          2 |        107 |         23 |         32 |        162 |
| src\app\services\pago                                                                                                                       |          2 |         39 |          5 |         15 |         59 |
| src\app\services\sesion-terapia                                                                                                             |          2 |         42 |          6 |         16 |         64 |
| src\environments                                                                                                                            |          2 |          6 |         11 |          4 |         21 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\franc\soiap\soiap-frontend\README.md                                                                                               | Markdown   |         14 |          0 |         14 |         28 |
| c:\Users\franc\soiap\soiap-frontend\angular.json                                                                                            | JSON       |        114 |         21 |          0 |        135 |
| c:\Users\franc\soiap\soiap-frontend\e2e\protractor.conf.js                                                                                  | JavaScript |         29 |          6 |          2 |         37 |
| c:\Users\franc\soiap\soiap-frontend\e2e\src\app.e2e-spec.ts                                                                                 | TypeScript |         18 |          1 |          5 |         24 |
| c:\Users\franc\soiap\soiap-frontend\e2e\src\app.po.ts                                                                                       | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\franc\soiap\soiap-frontend\e2e\tsconfig.json                                                                                       | JSON       |         12 |          1 |          1 |         14 |
| c:\Users\franc\soiap\soiap-frontend\karma.conf.js                                                                                           | JavaScript |         37 |          6 |          2 |         45 |
| c:\Users\franc\soiap\soiap-frontend\package-lock.json                                                                                       | JSON       |     15,057 |          0 |          1 |     15,058 |
